fileName,width,height,class,xmin,ymin,xmax,ymax
source1_001.bmp,1920,1080,wings,1200,540,1700,850
source1_002.bmp,1920,1080,wings,1200,540,1700,850
source1_003.bmp,1920,1080,wings,1200,540,1700,850
source1_004.bmp,1920,1080,wings,1200,540,1700,850
source1_005.bmp,1920,1080,wings,1200,540,1700,850
source1_006.bmp,1920,1080,wings,1200,540,1700,850
source1_007.bmp,1920,1080,wings,1200,540,1700,850
source1_009.bmp,1920,1080,wings,1200,540,1700,850
source1_010.bmp,1920,1080,wings,1200,540,1700,850
source1_011.bmp,1920,1080,wings,1200,540,1700,850
source1_012.bmp,1920,1080,wings,1200,540,1700,850
source1_013.bmp,1920,1080,wings,1200,540,1700,850
source1_014.bmp,1920,1080,wings,1200,540,1700,850
source1_015.bmp,1920,1080,wings,1200,540,1700,850
source1_016.bmp,1920,1080,wings,1200,540,1700,850
source1_017.bmp,1920,1080,wings,1200,540,1700,850
source1_018.bmp,1920,1080,wings,1200,540,1700,850
source1_019.bmp,1920,1080,wings,1200,540,1700,850
source1_020.bmp,1920,1080,wings,1200,540,1700,850
source1_021.bmp,1920,1080,wings,1200,540,1700,850
source1_022.bmp,1920,1080,wings,1200,540,1700,850
source1_023.bmp,1920,1080,wings,1200,540,1700,850
source1_024.bmp,1920,1080,wings,1200,540,1700,850
source1_025.bmp,1920,1080,wings,1200,540,1700,850
source1_026.bmp,1920,1080,wings,1200,540,1700,850
source1_027.bmp,1920,1080,wings,1200,540,1700,850
source1_028.bmp,1920,1080,wings,1200,540,1700,850
source1_029.bmp,1920,1080,wings,1200,540,1700,850
source1_030.bmp,1920,1080,wings,1200,540,1700,850
source1_031.bmp,1920,1080,wings,1200,540,1700,850
source1_032.bmp,1920,1080,wings,1200,540,1700,850
source1_033.bmp,1920,1080,wings,1200,540,1700,850
source1_034.bmp,1920,1080,wings,1200,540,1700,850
source1_035.bmp,1920,1080,wings,1200,540,1700,850
source1_036.bmp,1920,1080,wings,1200,540,1700,850
source1_037.bmp,1920,1080,wings,1200,540,1700,850
source1_041.bmp,1920,1080,wings,1200,540,1700,850
source1_042.bmp,1920,1080,wings,1200,540,1700,850
source1_043.bmp,1920,1080,wings,1200,540,1700,850
source1_044.bmp,1920,1080,wings,1200,540,1700,850
source1_045.bmp,1920,1080,wings,1200,540,1700,850
source1_046.bmp,1920,1080,wings,1200,540,1700,850
source1_047.bmp,1920,1080,wings,1200,540,1700,850
source1_048.bmp,1920,1080,wings,1200,540,1700,850
source1_049.bmp,1920,1080,wings,1200,540,1700,850
source1_050.bmp,1920,1080,wings,1200,540,1700,850
source1_051.bmp,1920,1080,wings,1200,540,1700,850
source1_052.bmp,1920,1080,wings,1200,540,1700,850
source1_053.bmp,1920,1080,wings,1200,540,1700,850
source1_054.bmp,1920,1080,wings,1200,540,1700,850
source1_055.bmp,1920,1080,wings,1200,540,1700,850
source1_056.bmp,1920,1080,wings,1200,540,1700,850
source1_057.bmp,1920,1080,wings,1200,540,1700,850
source1_058.bmp,1920,1080,wings,1200,540,1700,850
source1_059.bmp,1920,1080,wings,1200,540,1700,850
source1_060.bmp,1920,1080,wings,1200,540,1700,850
source1_061.bmp,1920,1080,wings,1200,540,1700,850
source1_062.bmp,1920,1080,wings,1200,540,1700,850
source1_063.bmp,1920,1080,wings,1200,540,1700,850
source1_064.bmp,1920,1080,wings,1200,540,1700,850
source1_065.bmp,1920,1080,wings,1200,540,1700,850
source1_066.bmp,1920,1080,wings,1200,540,1700,850
source1_067.bmp,1920,1080,wings,1200,540,1700,850
source1_068.bmp,1920,1080,wings,1200,540,1700,850
source1_069.bmp,1920,1080,wings,1200,540,1700,850
source1_070.bmp,1920,1080,wings,1200,540,1700,850
source1_071.bmp,1920,1080,wings,1200,540,1700,850
source1_072.bmp,1920,1080,wings,1200,540,1700,850
source1_073.bmp,1920,1080,wings,1200,540,1700,850
source1_074.bmp,1920,1080,wings,1200,540,1700,850
source1_076.bmp,1920,1080,wings,1200,540,1700,850
source1_077.bmp,1920,1080,wings,1200,540,1700,850
source1_078.bmp,1920,1080,wings,1200,540,1700,850
source1_079.bmp,1920,1080,wings,1200,540,1700,850
source1_080.bmp,1920,1080,wings,1200,540,1700,850
source1_081.bmp,1920,1080,wings,1200,540,1700,850
source1_082.bmp,1920,1080,wings,1200,540,1700,850
source1_083.bmp,1920,1080,wings,1200,540,1700,850
source1_084.bmp,1920,1080,wings,1200,540,1700,850
source1_085.bmp,1920,1080,wings,1200,540,1700,850
source1_086.bmp,1920,1080,wings,1200,540,1700,850
source1_087.bmp,1920,1080,wings,1200,540,1700,850
source1_088.bmp,1920,1080,wings,1200,540,1700,850
source1_090.bmp,1920,1080,wings,1200,540,1700,850
source1_091.bmp,1920,1080,wings,1200,540,1700,850
source1_092.bmp,1920,1080,wings,1200,540,1700,850
source1_093.bmp,1920,1080,wings,1200,540,1700,850
source1_094.bmp,1920,1080,wings,1200,540,1700,850
source1_095.bmp,1920,1080,wings,1200,540,1700,850
source1_096.bmp,1920,1080,wings,1200,540,1700,850
source1_097.bmp,1920,1080,wings,1200,540,1700,850
source1_098.bmp,1920,1080,wings,1200,540,1700,850
source1_099.bmp,1920,1080,wings,1200,540,1700,850
source1_100.bmp,1920,1080,wings,1200,540,1700,850
source1_101.bmp,1920,1080,wings,1200,540,1700,850
source1_102.bmp,1920,1080,wings,1200,540,1700,850
source1_103.bmp,1920,1080,wings,1200,540,1700,850
source1_104.bmp,1920,1080,wings,1200,540,1700,850
source1_105.bmp,1920,1080,wings,1200,540,1700,850
source1_106.bmp,1920,1080,wings,1200,540,1700,850
source1_107.bmp,1920,1080,wings,1200,540,1700,850
source1_108.bmp,1920,1080,wings,1200,540,1700,850
source1_109.bmp,1920,1080,wings,1200,540,1700,850
source1_110.bmp,1920,1080,wings,1200,540,1700,850
source1_111.bmp,1920,1080,wings,1200,540,1700,850
source1_112.bmp,1920,1080,wings,1200,540,1700,850
source1_113.bmp,1920,1080,wings,1200,540,1700,850
source1_114.bmp,1920,1080,wings,1200,540,1700,850
source1_115.bmp,1920,1080,wings,1200,540,1700,850
source1_116.bmp,1920,1080,wings,1200,540,1700,850
source1_117.bmp,1920,1080,wings,1200,540,1700,850
source1_118.bmp,1920,1080,wings,1200,540,1700,850
